Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir D:\capstone\diet_app\capstone_GJGN\backend\locale with glob **/*.mo.
Watching dir D:\capstone\diet_app\capstone_GJGN\backend\users\locale with glob **/*.mo.
Watching dir D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir D:\capstone\diet_app\capstone_GJGN\backend\foods\locale with glob **/*.mo.
Watching dir D:\capstone\diet_app\capstone_GJGN\backend\records\locale with glob **/*.mo.
Watching dir D:\capstone\diet_app\capstone_GJGN\backend\goals\locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File C:\Users\user\anaconda3\envs\mmdet\Lib\email\_parseaddr.py first seen with mtime 1725655315.0
File C:\Users\user\anaconda3\envs\mmdet\Lib\genericpath.py first seen with mtime 1725655315.0
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\utils\data\datapipes\iter\__init__.py first seen with mtime 1763299808.3441882
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sympy\functions\elementary\__init__.py first seen with mtime 1763299725.5725837
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torchvision\transforms\functional.py first seen with mtime 1763299880.8119185
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\onnx\_internal\diagnostics\infra\sarif\_external_property_file_references.py first seen with mtime 1763299797.920029
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\PIL\ImageFont.py first seen with mtime 1763299751.432631
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\nn\modules\sparse.py first seen with mtime 1763299797.899943
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\numpy\lib\histograms.py first seen with mtime 1763299754.2084482
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\utils\data\datapipes\map\utils.py first seen with mtime 1763299808.3524911
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\matplotlib\backend_tools.py first seen with mtime 1763299858.3285675
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\__config__.py first seen with mtime 1763299808.3785038
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\distributed\__init__.py first seen with mtime 1763299798.079982
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torchvision\ops\stochastic_depth.py first seen with mtime 1763299880.8220558
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\matplotlib\patches.py first seen with mtime 1763299858.3580277
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torchvision\models\detection\rpn.py first seen with mtime 1763299880.7863674
File C:\Users\user\anaconda3\envs\mmdet\Lib\unittest\__init__.py first seen with mtime 1725655315.0
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\jinja2\environment.py first seen with mtime 1763299794.7432036
File C:\Users\user\anaconda3\envs\mmdet\Lib\lzma.py first seen with mtime 1725655315.0
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\onnx\symbolic_opset9.py first seen with mtime 1763299797.9812038
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torchvision\models\video\swin_transformer.py first seen with mtime 1763299880.6648514
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sympy\core\containers.py first seen with mtime 1763299725.4849586
File C:\Users\user\anaconda3\envs\mmdet\Lib\email\mime\text.py first seen with mtime 1725655315.0
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1763299871.5837653
File C:\Users\user\anaconda3\envs\mmdet\Lib\email\mime\base.py first seen with mtime 1725655315.0
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\mpl_toolkits\mplot3d\__init__.py first seen with mtime 1763299858.7863166
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1763299864.7836754
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\utils\backend_registration.py first seen with mtime 1763299808.316121
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\matplotlib\__init__.py first seen with mtime 1763299858.4239836
File C:\Users\user\anaconda3\envs\mmdet\Lib\http\__init__.py first seen with mtime 1725655315.0
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\fx\graph.py first seen with mtime 1763299798.184762
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\rest_framework\schemas\coreapi.py first seen with mtime 1763299887.4822433
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\onnx\_internal\onnx_proto_utils.py first seen with mtime 1763299797.9332256
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sympy\functions\elementary\trigonometric.py first seen with mtime 1763299725.579067
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\ao\quantization\observer.py first seen with mtime 1763299808.6827483
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\distributions\chi2.py first seen with mtime 1763299812.3371496
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sympy\tensor\array\sparse_ndim_array.py first seen with mtime 1763299727.0474331
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\onnx\symbolic_opset16.py first seen with mtime 1763299797.9884596
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\requests\compat.py first seen with mtime 1763299792.1051981
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\cpu\amp\autocast_mode.py first seen with mtime 1763299798.0159867
File C:\Users\user\anaconda3\envs\mmdet\Lib\_compat_pickle.py first seen with mtime 1725655315.0
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\django\contrib\admindocs\views.py first seen with mtime 1763299865.2929513
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1763299871.2426662
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torchvision\datasets\widerface.py first seen with mtime 1763299880.6171546
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sympy\matrices\expressions\companion.py first seen with mtime 1763299725.6986358
File D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\rest_framework\templates\rest_framework first seen with mtime 1763299887.5499427
File D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\rest_framework\templates\rest_framework\admin first seen with mtime 1763299887.5334172
File D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\rest_framework\templates\rest_framework\admin.html first seen with mtime 1763299887.5299082
File D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\rest_framework\templates\rest_framework\api.html first seen with mtime 1763299887.5299082
File D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\rest_framework\templates\rest_framework\base.html first seen with mtime 1763299887.5304122
File D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\rest_framework\templates\rest_framework\docs first seen with mtime 1763299887.5374165
File D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\rest_framework\templates\rest_framework\filters first seen with mtime 1763299887.5399213
File D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal first seen with mtime 1763299887.544435
File D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\rest_framework\templates\rest_framework\inline first seen with mtime 1763299887.548943
File D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\rest_framework\templates\rest_framework\login.html first seen with mtime 1763299887.5304122
File D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\rest_framework\templates\rest_framework\login_base.html first seen with mtime 1763299887.5304122
File D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\rest_framework\templates\rest_framework\pagination first seen with mtime 1763299887.5499427
File D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\rest_framework\templates\rest_framework\raw_data_form.html first seen with mtime 1763299887.5314176
File D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\rest_framework\templates\rest_framework\schema.js first seen with mtime 1763299887.5314176
File D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\rest_framework\templates\rest_framework\vertical first seen with mtime 1763299887.5539713
File D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\rest_framework\templates\rest_framework\admin\detail.html first seen with mtime 1763299887.5324178
File D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\rest_framework\templates\rest_framework\admin\dict_value.html first seen with mtime 1763299887.5324178
File D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\rest_framework\templates\rest_framework\admin\list.html first seen with mtime 1763299887.5324178
File D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\rest_framework\templates\rest_framework\admin\list_value.html first seen with mtime 1763299887.5334172
File D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\rest_framework\templates\rest_framework\admin\simple_list_value.html first seen with mtime 1763299887.5334172
File D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\auth first seen with mtime 1763299887.5364168
File D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\document.html first seen with mtime 1763299887.5334172
File D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\error.html first seen with mtime 1763299887.5344172
File D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\index.html first seen with mtime 1763299887.5344172
File D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\interact.html first seen with mtime 1763299887.5344172
File D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\langs first seen with mtime 1763299887.5384178
File D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\link.html first seen with mtime 1763299887.5354161
File D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\sidebar.html first seen with mtime 1763299887.5354161
File D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\auth\basic.html first seen with mtime 1763299887.5364168
File D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\auth\session.html first seen with mtime 1763299887.5364168
File D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\auth\token.html first seen with mtime 1763299887.5364168
File D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript-intro.html first seen with mtime 1763299887.5374165
File D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript.html first seen with mtime 1763299887.5374165
File D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python-intro.html first seen with mtime 1763299887.5384178
File D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python.html first seen with mtime 1763299887.5384178
File D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell-intro.html first seen with mtime 1763299887.5384178
File D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell.html first seen with mtime 1763299887.5384178
File D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\rest_framework\templates\rest_framework\filters\base.html first seen with mtime 1763299887.5399213
File D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\rest_framework\templates\rest_framework\filters\ordering.html first seen with mtime 1763299887.5399213
File D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\rest_framework\templates\rest_framework\filters\search.html first seen with mtime 1763299887.5409262
File D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox.html first seen with mtime 1763299887.54143
File D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox_multiple.html first seen with mtime 1763299887.54143
File D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\dict_field.html first seen with mtime 1763299887.54143
File D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\fieldset.html first seen with mtime 1763299887.542435
File D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\form.html first seen with mtime 1763299887.542435
File D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\input.html first seen with mtime 1763299887.542435
File D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_field.html first seen with mtime 1763299887.5434341
File D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_fieldset.html first seen with mtime 1763299887.5434341
File D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\radio.html first seen with mtime 1763299887.5434341
File D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\select.html first seen with mtime 1763299887.544435
File D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\select_multiple.html first seen with mtime 1763299887.544435
File D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\textarea.html first seen with mtime 1763299887.544435
File D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox.html first seen with mtime 1763299887.544435
File D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox_multiple.html first seen with mtime 1763299887.5459387
File D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\rest_framework\templates\rest_framework\inline\dict_field.html first seen with mtime 1763299887.5459387
File D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\rest_framework\templates\rest_framework\inline\fieldset.html first seen with mtime 1763299887.5459387
File D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\rest_framework\templates\rest_framework\inline\form.html first seen with mtime 1763299887.5469427
File D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\rest_framework\templates\rest_framework\inline\input.html first seen with mtime 1763299887.5469427
File D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\rest_framework\templates\rest_framework\inline\list_field.html first seen with mtime 1763299887.5469427
File D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\rest_framework\templates\rest_framework\inline\list_fieldset.html first seen with mtime 1763299887.5479436
File D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\rest_framework\templates\rest_framework\inline\radio.html first seen with mtime 1763299887.5479436
File D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\rest_framework\templates\rest_framework\inline\select.html first seen with mtime 1763299887.5479436
File D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\rest_framework\templates\rest_framework\inline\select_multiple.html first seen with mtime 1763299887.548943
File D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\rest_framework\templates\rest_framework\inline\textarea.html first seen with mtime 1763299887.548943
File D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\rest_framework\templates\rest_framework\pagination\numbers.html first seen with mtime 1763299887.5499427
File D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\rest_framework\templates\rest_framework\pagination\previous_and_next.html first seen with mtime 1763299887.5499427
File D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox.html first seen with mtime 1763299887.5499427
File D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox_multiple.html first seen with mtime 1763299887.5509696
File D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\rest_framework\templates\rest_framework\vertical\dict_field.html first seen with mtime 1763299887.5509696
File D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\rest_framework\templates\rest_framework\vertical\fieldset.html first seen with mtime 1763299887.5509696
File D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\rest_framework\templates\rest_framework\vertical\form.html first seen with mtime 1763299887.55197
File D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\rest_framework\templates\rest_framework\vertical\input.html first seen with mtime 1763299887.55197
File D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\rest_framework\templates\rest_framework\vertical\list_field.html first seen with mtime 1763299887.5529704
